interaction_id,post_id,user_id,interaction_type,interaction_date
545,103,15,Like,2025-04-07
546,104,46,Like,2025-01-04
547,105,3,Share,2025-03-31
548,105,11,Comment,2025-04-02
549,105,6,Share,2025-04-01
550,105,7,Comment,2025-03-31
551,105,20,Comment,2025-04-06
552,105,4,Share,2025-04-04
553,105,18,Comment,2025-04-08
554,105,16,Comment,2025-04-10
555,105,4,Like,2025-03-31
556,106,34,Like,2025-06-08
557,106,40,Comment,2025-06-16
558,106,34,Comment,2025-06-14
559,106,6,Like,2025-06-15
560,107,41,Comment,2025-02-17
561,107,36,Comment,2025-02-25
562,107,25,Share,2025-02-19
563,107,24,Comment,2025-02-17
564,107,27,Like,2025-02-18
565,107,21,Like,2025-02-20
566,107,7,Share,2025-02-17
567,107,28,Comment,2025-02-20
568,107,29,Comment,2025-02-27
569,107,20,Like,2025-02-21
570,108,3,Comment,2024-12-11
571,108,2,Comment,2024-12-02
572,108,2,Like,2024-12-08
573,108,43,Like,2024-12-04
574,108,16,Like,2024-12-04
575,108,46,Like,2024-12-10
576,108,35,Share,2024-12-10
577,108,39,Like,2024-12-08
578,108,40,Comment,2024-12-05
579,109,44,Comment,2024-11-18
580,109,4,Comment,2024-11-16
581,109,22,Share,2024-11-17
582,109,15,Comment,2024-11-21
583,109,20,Share,2024-11-16
584,109,42,Like,2024-11-20
585,109,22,Share,2024-11-11
586,110,4,Like,2025-03-19
587,110,11,Comment,2025-03-18
588,110,36,Like,2025-03-18
589,111,41,Comment,2025-06-13
590,112,35,Comment,2024-10-29
591,112,32,Comment,2024-10-23
592,112,23,Like,2024-10-26
593,113,11,Comment,2025-01-15
594,114,25,Comment,2025-07-04
595,114,38,Comment,2025-07-08
596,114,42,Share,2025-07-08
597,114,11,Share,2025-07-11
598,114,9,Like,2025-07-01
599,114,47,Share,2025-07-07
600,115,24,Share,2024-10-14
601,115,40,Share,2024-10-17
602,116,23,Comment,2025-02-23
603,116,2,Comment,2025-02-19
604,116,26,Like,2025-02-21
605,116,1,Share,2025-02-17
606,116,6,Share,2025-02-20
607,116,24,Comment,2025-02-19
608,116,26,Like,2025-02-18
609,116,45,Share,2025-02-26
610,117,12,Share,2024-11-23
611,117,39,Comment,2024-11-23
612,117,43,Like,2024-11-28
613,118,45,Comment,2025-03-20
614,118,35,Comment,2025-03-24
615,118,2,Like,2025-03-26
616,118,23,Share,2025-03-23
617,118,12,Comment,2025-03-28
618,118,46,Comment,2025-03-21
619,118,20,Comment,2025-03-20
620,118,30,Share,2025-03-26
621,118,22,Comment,2025-03-25
622,119,49,Comment,2025-02-09
623,119,19,Like,2025-02-15
624,119,16,Share,2025-02-13
625,120,21,Share,2025-03-20
626,121,21,Comment,2025-04-12
627,121,21,Share,2025-04-18
628,121,10,Comment,2025-04-09
629,121,4,Like,2025-04-09
630,121,18,Comment,2025-04-14
631,121,10,Share,2025-04-17
632,121,15,Like,2025-04-13
633,121,26,Comment,2025-04-14
634,121,38,Like,2025-04-09
635,122,7,Like,2024-10-25
636,122,20,Share,2024-10-26
637,122,26,Share,2024-10-28
638,122,22,Share,2024-10-28
639,122,34,Share,2024-10-28
640,122,29,Share,2024-10-25
641,123,40,Like,2025-01-11
642,124,20,Like,2024-10-12
643,124,11,Comment,2024-10-07
644,124,49,Comment,2024-10-14
645,124,50,Share,2024-10-09
646,124,23,Comment,2024-10-07
647,124,49,Share,2024-10-15
648,124,19,Like,2024-10-16
649,124,19,Comment,2024-10-13
650,125,28,Like,2025-05-30
651,126,1,Comment,2025-07-04
652,126,37,Share,2025-07-05
653,126,22,Comment,2025-07-04
654,126,9,Share,2025-07-02
655,126,39,Like,2025-07-11
656,126,14,Like,2025-07-08
657,126,46,Like,2025-07-07
658,126,25,Comment,2025-07-04
659,127,40,Share,2025-03-10
660,127,12,Comment,2025-03-06
661,127,38,Comment,2025-03-04
662,127,18,Comment,2025-03-06
663,127,3,Comment,2025-03-02
664,128,27,Comment,2025-01-29
665,128,16,Share,2025-01-30
666,128,15,Comment,2025-02-02
667,128,41,Share,2025-02-03
668,128,30,Comment,2025-02-03
669,128,10,Like,2025-02-04
670,128,6,Like,2025-01-31
671,129,37,Like,2025-03-16
672,129,43,Share,2025-03-11
673,130,36,Comment,2024-10-16
674,130,39,Like,2024-10-17
675,130,44,Like,2024-10-19
676,130,49,Share,2024-10-17
677,130,35,Share,2024-10-23
678,130,26,Share,2024-10-19
679,131,34,Like,2025-07-18
680,131,2,Share,2025-07-22
681,131,30,Share,2025-07-26
682,132,8,Comment,2024-11-20
683,132,33,Share,2024-11-17
684,132,39,Comment,2024-11-17
685,132,3,Comment,2024-11-18
686,132,34,Like,2024-11-16
687,132,2,Like,2024-11-20
688,133,12,Share,2025-02-10
689,133,25,Comment,2025-02-08
690,133,12,Share,2025-02-06
691,134,23,Share,2024-09-23
692,134,26,Comment,2024-09-24
693,134,43,Like,2024-09-23
694,134,33,Comment,2024-09-21
695,134,29,Like,2024-09-18
696,134,21,Like,2024-09-22
697,134,26,Share,2024-09-23
698,135,28,Like,2025-01-01
699,135,11,Like,2024-12-26
700,135,27,Share,2024-12-28
701,136,23,Like,2025-07-28
702,136,26,Comment,2025-07-26
703,136,10,Comment,2025-07-26
704,136,6,Comment,2025-07-28
705,136,15,Share,2025-07-30
706,136,30,Comment,2025-07-28
707,137,7,Comment,2025-03-18
708,137,45,Like,2025-03-11
709,137,8,Comment,2025-03-21
710,138,35,Share,2024-09-13
711,138,31,Like,2024-09-12
712,138,8,Like,2024-09-11
713,139,13,Like,2025-05-19
714,139,13,Share,2025-05-23
715,139,50,Like,2025-05-21
716,140,29,Like,2025-06-27
717,140,18,Comment,2025-07-03
718,140,46,Comment,2025-06-26
719,141,40,Like,2025-02-21
720,141,47,Share,2025-02-21
721,141,38,Share,2025-02-19
722,142,33,Comment,2025-08-02
723,143,11,Like,2024-10-25
724,143,16,Share,2024-10-29
725,143,3,Like,2024-11-01
726,143,14,Comment,2024-10-29
727,143,30,Comment,2024-10-22
728,143,34,Like,2024-10-25
729,143,50,Share,2024-10-26
730,144,42,Comment,2025-05-14
731,144,26,Like,2025-05-16
732,144,9,Comment,2025-05-22
733,144,3,Like,2025-05-15
734,144,38,Comment,2025-05-23
735,144,16,Comment,2025-05-23
736,144,48,Share,2025-05-19
737,144,5,Share,2025-05-19
738,144,13,Like,2025-05-23
739,144,34,Like,2025-05-20
740,145,22,Share,2024-10-12
741,145,28,Like,2024-10-06
742,145,19,Like,2024-10-05
743,145,2,Comment,2024-10-12
744,145,40,Like,2024-10-15
745,145,41,Share,2024-10-05
746,145,22,Share,2024-10-12
747,145,45,Like,2024-10-07
748,145,36,Like,2024-10-08
749,146,33,Like,2025-04-14
750,146,18,Share,2025-04-17
751,146,37,Like,2025-04-17
752,146,26,Like,2025-04-21
753,146,35,Like,2025-04-22
754,146,17,Comment,2025-04-12
755,146,47,Share,2025-04-15
756,146,30,Comment,2025-04-22
757,146,42,Comment,2025-04-18
758,146,27,Comment,2025-04-19
759,147,45,Like,2024-12-13
760,147,46,Comment,2024-12-15
761,147,34,Like,2024-12-09
762,147,41,Like,2024-12-10
763,148,45,Share,2025-01-21
764,148,49,Like,2025-01-21
765,148,10,Share,2025-01-22
766,149,42,Comment,2025-06-18
767,149,37,Comment,2025-06-27
768,149,10,Like,2025-06-23
769,149,29,Share,2025-06-26
770,149,22,Like,2025-06-23
771,149,20,Comment,2025-06-25
772,149,41,Share,2025-06-22
773,150,28,Like,2025-02-01
774,150,26,Like,2025-01-29
775,150,36,Share,2025-01-24
776,150,41,Comment,2025-01-30
777,150,4,Comment,2025-01-27
778,150,27,Comment,2025-01-23
779,150,23,Comment,2025-01-28
780,151,9,Comment,2025-04-26
781,151,20,Comment,2025-04-27
782,151,46,Share,2025-04-18
783,151,40,Like,2025-04-21
784,151,31,Like,2025-04-25
785,151,15,Share,2025-04-21
786,151,24,Share,2025-04-19
787,151,34,Like,2025-04-22
788,151,20,Comment,2025-04-27
789,151,33,Comment,2025-04-27
790,152,30,Comment,2024-08-17
791,152,29,Like,2024-08-11
792,152,48,Like,2024-08-17
793,152,1,Like,2024-08-18
794,152,23,Like,2024-08-11
795,152,12,Comment,2024-08-12
796,153,34,Share,2025-07-10
797,153,42,Share,2025-07-08
798,153,6,Like,2025-07-13
799,153,33,Comment,2025-07-10
800,153,45,Comment,2025-07-15
801,153,37,Like,2025-07-17
802,153,30,Like,2025-07-14
803,153,41,Comment,2025-07-16
804,154,26,Share,2024-12-11
805,154,5,Share,2024-12-11
806,154,47,Like,2024-12-06
807,154,25,Like,2024-12-10
808,154,46,Like,2024-12-16
809,154,20,Share,2024-12-13
810,155,35,Like,2024-12-07
811,155,22,Comment,2024-12-09
812,155,23,Like,2024-12-01
813,155,39,Share,2024-12-02
814,156,43,Share,2025-04-13
815,157,22,Like,2024-12-24
816,157,7,Like,2024-12-26
817,157,26,Comment,2024-12-27
818,157,23,Like,2024-12-19
819,157,4,Like,2024-12-24
820,157,31,Comment,2024-12-19
821,157,7,Like,2024-12-29
822,157,29,Comment,2024-12-21
823,158,27,Share,2025-06-13
824,158,41,Like,2025-06-10
825,159,5,Share,2024-10-30
826,159,36,Comment,2024-10-27
827,159,6,Like,2024-10-31
828,159,17,Share,2024-10-30
829,159,41,Comment,2024-10-31
830,160,22,Comment,2025-07-29
831,160,24,Comment,2025-07-29
832,160,21,Comment,2025-07-28
833,161,17,Share,2025-02-12
834,161,36,Comment,2025-02-08
835,161,33,Like,2025-02-05
836,161,5,Like,2025-02-04
837,162,4,Share,2024-11-15
838,162,9,Share,2024-11-19
839,162,40,Like,2024-11-22
840,162,32,Comment,2024-11-19
841,163,30,Share,2025-02-02
842,163,22,Like,2025-02-07
843,163,34,Comment,2025-01-30
844,163,6,Comment,2025-02-02
845,163,49,Share,2025-01-31
846,163,27,Share,2025-01-30
847,163,26,Share,2025-02-05
848,164,11,Comment,2025-03-11
849,164,33,Share,2025-03-08
850,164,50,Like,2025-03-11
851,164,42,Comment,2025-03-13
852,164,41,Share,2025-03-11
853,164,23,Like,2025-03-10
854,164,48,Comment,2025-03-10
855,165,30,Comment,2025-05-30
856,165,18,Like,2025-05-27
857,165,24,Like,2025-06-02
858,165,20,Like,2025-05-31
859,165,2,Like,2025-05-31
860,165,47,Like,2025-06-02
861,165,7,Share,2025-05-31
862,165,6,Share,2025-06-02
863,165,4,Comment,2025-06-02
864,165,46,Share,2025-06-02
865,166,21,Share,2024-10-25
866,166,39,Like,2024-10-23
867,166,28,Share,2024-10-21
868,166,43,Comment,2024-10-25
869,166,20,Like,2024-10-19
870,167,32,Comment,2024-11-06
871,167,21,Comment,2024-11-09
872,168,17,Comment,2025-05-19
873,168,33,Like,2025-05-20
874,168,19,Comment,2025-05-19
875,168,45,Share,2025-05-20
876,168,42,Share,2025-05-26
877,168,3,Share,2025-05-28
878,168,13,Like,2025-05-18
879,169,31,Share,2024-12-11
880,169,3,Like,2024-12-02
881,169,13,Comment,2024-12-02
882,169,30,Like,2024-12-02
883,169,43,Like,2024-12-10
884,169,15,Comment,2024-12-03
885,169,19,Like,2024-12-01
886,169,42,Share,2024-12-09
887,169,27,Share,2024-12-03
888,169,37,Like,2024-12-05
889,170,33,Share,2025-05-09
890,170,50,Comment,2025-05-11
891,170,25,Share,2025-05-13
892,170,7,Comment,2025-05-09
893,170,37,Like,2025-05-17
894,170,1,Share,2025-05-11
895,170,9,Like,2025-05-08
896,170,23,Comment,2025-05-18
897,170,43,Comment,2025-05-13
898,170,45,Comment,2025-05-11
899,171,22,Share,2025-02-18
900,171,36,Share,2025-02-17
901,171,24,Like,2025-02-12
902,171,4,Share,2025-02-14
903,171,1,Comment,2025-02-13
904,171,43,Comment,2025-02-12
905,171,50,Like,2025-02-17
906,171,30,Like,2025-02-17
907,171,18,Share,2025-02-18
908,171,45,Share,2025-02-10
909,172,2,Like,2025-08-13
910,172,5,Like,2025-08-11
911,172,33,Like,2025-08-10
912,172,29,Comment,2025-08-14
913,172,32,Comment,2025-08-08
914,172,50,Share,2025-08-06
915,172,50,Comment,2025-08-10
916,172,37,Like,2025-08-05
917,172,7,Like,2025-08-05
918,173,31,Comment,2025-02-21
919,173,38,Like,2025-03-01
920,173,31,Like,2025-02-22
921,173,42,Comment,2025-02-23
922,173,44,Like,2025-02-25
923,173,50,Share,2025-02-26
924,173,3,Like,2025-02-20
925,174,25,Comment,2024-09-24
926,174,50,Like,2024-09-17
927,174,14,Comment,2024-09-25
928,174,5,Comment,2024-09-19
929,174,49,Like,2024-09-17
930,174,8,Comment,2024-09-20
931,174,4,Share,2024-09-22
932,175,41,Share,2025-02-13
933,175,48,Share,2025-02-10
934,176,25,Comment,2024-09-10
935,176,16,Comment,2024-08-31
936,177,31,Like,2025-04-05
937,177,15,Like,2025-04-04
938,177,18,Like,2025-04-01
939,178,17,Comment,2024-08-20
940,178,7,Share,2024-08-18
941,179,40,Share,2024-09-10
942,180,11,Share,2025-03-12
943,180,20,Comment,2025-03-12
944,180,41,Like,2025-03-20
945,180,20,Comment,2025-03-20
946,180,4,Like,2025-03-21
947,181,17,Comment,2024-10-23
948,181,37,Share,2024-10-28
949,181,11,Share,2024-10-25
950,181,49,Comment,2024-10-29
951,181,46,Comment,2024-10-30
952,181,36,Like,2024-10-29
953,182,32,Comment,2025-07-14
954,182,16,Share,2025-07-12
955,182,4,Comment,2025-07-06
956,182,9,Like,2025-07-11
957,183,37,Comment,2025-05-23
958,183,3,Like,2025-05-28
959,183,50,Like,2025-05-28
960,183,49,Share,2025-05-27
961,183,23,Comment,2025-05-26
962,183,12,Comment,2025-05-28
963,183,9,Comment,2025-05-27
964,183,5,Like,2025-05-20
965,184,41,Share,2025-01-05
966,184,40,Comment,2025-01-09
967,184,10,Like,2025-01-02
968,184,12,Like,2025-01-01
969,184,47,Like,2024-12-30
970,184,25,Like,2024-12-30
971,184,45,Share,2025-01-09
972,184,34,Like,2025-01-09
973,184,33,Like,2024-12-30
974,185,38,Share,2025-07-07
975,185,3,Like,2025-07-02
976,185,32,Share,2025-07-02
977,186,11,Share,2024-10-28
978,186,45,Share,2024-11-03
979,186,10,Comment,2024-10-27
980,186,34,Share,2024-11-05
981,186,16,Share,2024-11-04
982,186,34,Like,2024-11-04
983,186,38,Share,2024-11-05
984,186,6,Like,2024-10-26
985,186,20,Share,2024-10-27
986,186,7,Like,2024-10-27
987,187,11,Like,2025-05-17
988,187,39,Like,2025-05-19
989,187,29,Comment,2025-05-20
990,187,50,Share,2025-05-13
991,187,7,Comment,2025-05-17
992,188,4,Comment,2025-02-06
993,188,40,Like,2025-02-09
994,188,20,Like,2025-02-08
995,188,47,Share,2025-02-11
996,189,44,Like,2025-07-10
997,189,14,Comment,2025-07-04
998,190,7,Like,2025-02-14
999,190,11,Like,2025-02-17
1000,190,10,Comment,2025-02-08
1001,190,25,Share,2025-02-11
1002,190,50,Like,2025-02-08
1003,190,39,Share,2025-02-11
1004,191,45,Share,2025-02-02
1005,191,24,Share,2025-02-05
1006,191,16,Share,2025-02-06
1007,191,24,Share,2025-02-06
1008,191,10,Like,2025-02-09
1009,191,42,Like,2025-02-09
1010,191,15,Comment,2025-02-03
1011,191,6,Share,2025-02-06
1012,191,33,Share,2025-02-09
1013,191,37,Share,2025-02-06
1014,192,26,Like,2025-03-17
1015,192,10,Share,2025-03-12
1016,193,14,Comment,2025-03-03
1017,193,18,Share,2025-02-27
1018,193,12,Like,2025-03-01
1019,193,9,Share,2025-02-27
1020,193,15,Like,2025-02-28
1021,193,22,Share,2025-02-28
1022,194,7,Share,2025-03-03
1023,194,39,Comment,2025-03-04
1024,194,42,Comment,2025-02-28
1025,194,9,Comment,2025-03-01
1026,194,23,Like,2025-03-02
1027,195,32,Like,2025-07-04
1028,195,10,Comment,2025-07-04
1029,195,29,Like,2025-07-05
1030,195,1,Share,2025-07-08
1031,196,26,Comment,2025-02-28
1032,196,3,Share,2025-03-07
1033,196,11,Comment,2025-03-08
1034,196,13,Share,2025-03-03
1035,196,11,Share,2025-02-26
1036,196,26,Share,2025-03-05
1037,196,14,Comment,2025-03-04
1038,196,31,Comment,2025-02-28
1039,196,15,Share,2025-03-05
1040,197,16,Like,2024-12-11
1041,197,27,Share,2024-12-13
1042,197,27,Like,2024-12-06
1043,197,37,Like,2024-12-11
1044,197,48,Comment,2024-12-13
1045,197,22,Like,2024-12-11
1046,197,22,Share,2024-12-07
1047,197,12,Comment,2024-12-06
1048,197,27,Comment,2024-12-07
1049,197,45,Comment,2024-12-10
1050,198,17,Share,2025-02-07
1051,198,20,Like,2025-02-16
1052,198,30,Share,2025-02-09
1053,198,11,Like,2025-02-07
1054,198,42,Comment,2025-02-15
1055,198,10,Comment,2025-02-09
1056,198,6,Like,2025-02-13
1057,198,33,Comment,2025-02-10
1058,199,41,Share,2025-04-12
1059,199,8,Share,2025-04-10
1060,199,23,Share,2025-04-11
1061,199,16,Comment,2025-04-12
1062,199,47,Comment,2025-04-03
1063,199,34,Comment,2025-04-06
1064,200,23,Share,2025-03-07
